version 2
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer validateDocument (Lorg/eclipse/jdt/ls/core/internal/lsp/ValidateDocumentParams;)V 9 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer$$Lambda+0x00000001246714b8
instanceKlass org/eclipse/lsp4j/DiagnosticRelatedInformation
instanceKlass org/eclipse/lsp4j/DiagnosticCodeDescription
instanceKlass org/eclipse/lsp4j/Diagnostic
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BaseDiagnosticsHandler collectNonJavaProblems (Ljava/util/List;Z)V 54 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/BaseDiagnosticsHandler$$Lambda+0x0000000124671278
instanceKlass  @bci org/eclipse/jdt/core/dom/rewrite/ImportRewrite create (Lorg/eclipse/jdt/core/ICompilationUnit;Z)Lorg/eclipse/jdt/core/dom/rewrite/ImportRewrite; 87 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001246aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001246aa400
instanceKlass  @bci org/eclipse/jdt/core/dom/rewrite/ImportRewrite create (Lorg/eclipse/jdt/core/ICompilationUnit;Z)Lorg/eclipse/jdt/core/dom/rewrite/ImportRewrite; 87 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001246aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001246a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001246a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001246a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001246a9000
instanceKlass  @bci org/eclipse/jdt/core/dom/rewrite/ImportRewrite create (Lorg/eclipse/jdt/core/ICompilationUnit;Z)Lorg/eclipse/jdt/core/dom/rewrite/ImportRewrite; 87 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001246a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001246a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001246a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001246a8000
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/FindLinksHandler
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer findLinks (Lorg/eclipse/jdt/ls/core/internal/handlers/FindLinksHandler$FindLinksParams;)Ljava/util/concurrent/CompletableFuture; 8 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer$$Lambda+0x0000000124670e48
instanceKlass org/eclipse/lsp4j/MarkupContent
instanceKlass org/eclipse/lsp4j/MarkedString
instanceKlass org/eclipse/lsp4j/adapters/HoverTypeAdapter$Factory
instanceKlass org/eclipse/jdt/internal/core/search/matching/MatchLocator$1
instanceKlass org/eclipse/jdt/internal/core/search/matching/PossibleMatchSet
instanceKlass org/eclipse/jdt/internal/core/ReconcileWorkingCopyOperation$1
instanceKlass org/eclipse/jdt/core/compiler/ReconcileContext
instanceKlass org/eclipse/jdt/internal/core/search/matching/PatternLocator
instanceKlass  @bci org/eclipse/jdt/internal/core/search/PathCollector getPaths ()[Ljava/lang/String; 4 <appendix> argL0 ; # org/eclipse/jdt/internal/core/search/PathCollector$$Lambda+0x00000001246977f8
instanceKlass  @bci org/eclipse/jdt/internal/core/search/matching/OrPattern isParallelSearchSupported ()Z 7 <appendix> argL0 ; # org/eclipse/jdt/internal/core/search/matching/OrPattern$$Lambda+0x00000001246975b8
instanceKlass lombok/eclipse/agent/PatchExtensionMethod$PostponedError
instanceKlass lombok/eclipse/agent/PatchExtensionMethod
instanceKlass lombok/launch/PatchFixesHider$ExtensionMethod
instanceKlass org/eclipse/jdt/internal/core/util/BindingKeyParser$Scanner
instanceKlass org/eclipse/jdt/internal/core/util/BindingKeyParser
instanceKlass org/eclipse/jdt/core/BindingKey
instanceKlass org/eclipse/jdt/internal/core/SearchableEnvironment$4
instanceKlass org/eclipse/jdt/internal/core/SearchableEnvironment$3
instanceKlass org/eclipse/jdt/internal/core/CompilationUnitProblemFinder$1
instanceKlass org/eclipse/jdt/internal/core/JavaElementDeltaBuilder$ListItem
instanceKlass org/eclipse/jdt/internal/core/JavaElementDeltaBuilder
instanceKlass org/eclipse/jdt/internal/compiler/parser/TypeConverter
instanceKlass lombok/eclipse/EcjAugments$EclipseAugments
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124695800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124695400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124695000
instanceKlass com/microsoft/jdtls/intellicode/core/pythia/PythiaModel
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryTypeDescriptor
instanceKlass org/eclipse/jdt/internal/core/nd/util/CharArrayUtils
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryTypeFactory
instanceKlass  @bci org/eclipse/jdt/internal/core/NameLookup findType (Ljava/lang/String;Ljava/lang/String;ZIZZZLorg/eclipse/core/runtime/IProgressMonitor;[Lorg/eclipse/jdt/core/IPackageFragmentRoot;)Lorg/eclipse/jdt/internal/core/NameLookup$Answer; 209 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/NameLookup$$Lambda+0x0000000124689d08
instanceKlass org/eclipse/jdt/internal/core/NameLookup$Answer
instanceKlass org/eclipse/jdt/internal/compiler/env/AccessRuleSet
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$18
instanceKlass  @bci org/eclipse/jdt/internal/core/SearchableEnvironment getModulesDeclaringPackage ([[C[C)[[C 28 <appendix> argL0 ; # org/eclipse/jdt/internal/core/SearchableEnvironment$$Lambda+0x00000001246896c8
instanceKlass  @bci org/eclipse/jdt/internal/core/SearchableEnvironment getModulesDeclaringPackage ([[C[C)[[C 18 <appendix> argL0 ; # org/eclipse/jdt/internal/core/SearchableEnvironment$$Lambda+0x0000000124689498
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124688400
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler publishDiagnostics (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 185 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000124688000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000124685c00
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler publishDiagnostics (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 185 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000124685800
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler publishDiagnostics (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 185 <appendix> form names 4 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000124685400
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler publishDiagnostics (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 185 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000124685000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124684c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124684800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124684400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124684000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler publishDiagnostics (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 185 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000124681c00
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler publishDiagnostics (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 185 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000124681800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124681400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124681000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124680c00
instanceKlass org/eclipse/jdt/internal/codeassist/impl/AssistOptions
instanceKlass org/eclipse/jdt/internal/core/util/HandleFactory
instanceKlass org/eclipse/jdt/internal/core/SelectionRequestor
instanceKlass com/microsoft/jdtls/ext/core/ExtUtils
instanceKlass com/microsoft/jdtls/ext/core/parser/JavaResourceVisitor
instanceKlass com/microsoft/jdtls/ext/core/parser/ResourceSet
instanceKlass  @bci org/eclipse/jdt/internal/core/SearchableEnvironment <init> (Lorg/eclipse/jdt/internal/core/JavaProject;[Lorg/eclipse/jdt/core/ICompilationUnit;Z)V 69 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/SearchableEnvironment$$Lambda+0x000000012466e010
instanceKlass  @bci org/eclipse/jdt/internal/core/CompilationUnit getTypes ()[Lorg/eclipse/jdt/core/IType; 8 <appendix> argL0 ; # org/eclipse/jdt/internal/core/CompilationUnit$$Lambda+0x000000012466de00
instanceKlass java/util/AbstractList$SubList$1
instanceKlass org/eclipse/jdt/internal/core/search/IRestrictedAccessConstructorRequestor
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/filesystem/JLSFile childNames (ILorg/eclipse/core/runtime/IProgressMonitor;)[Ljava/lang/String; 152 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/filesystem/JLSFile$$Lambda+0x00000001241b2cd8
instanceKlass com/google/gson/internal/$Gson$Types$GenericArrayTypeImpl
instanceKlass org/eclipse/jdt/internal/core/SearchableEnvironment
instanceKlass org/eclipse/jdt/core/search/IJavaSearchConstants
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/JsonRpcHelpers
instanceKlass  @bci com/microsoft/jdtls/ext/core/PackageCommand getProject (Ljava/lang/String;)Lorg/eclipse/core/resources/IProject; 26 <appendix> argL0 ; # com/microsoft/jdtls/ext/core/PackageCommand$$Lambda+0x0000000124682218
instanceKlass org/eclipse/jdt/ls/core/internal/HoverInfoProvider
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/commands/ProjectCommand getJavaProjectFromUri (Ljava/lang/String;)Lorg/eclipse/jdt/core/IJavaProject; 98 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$$Lambda+0x0000000124670348
instanceKlass com/microsoft/jdtls/ext/core/ProjectCommand$LinkedFolderVisitor
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer hover (Lorg/eclipse/lsp4j/HoverParams;)Ljava/util/concurrent/CompletableFuture; 21 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer$$Lambda+0x000000012464bd88
instanceKlass org/eclipse/lsp4j/Position
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor$3
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124680800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124680400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000124680000
instanceKlass org/eclipse/jface/text/Line
instanceKlass org/eclipse/jface/text/DocumentEvent
instanceKlass org/eclipse/core/filebuffers/IDocumentSetupParticipant
instanceKlass org/eclipse/jface/text/Position
instanceKlass org/eclipse/jface/text/DefaultPositionUpdater
instanceKlass org/eclipse/jface/text/AbstractLineTracker$DelimiterInfo
instanceKlass org/eclipse/jface/text/AbstractLineTracker$SessionData
instanceKlass org/eclipse/jface/text/ListLineTracker
instanceKlass org/eclipse/jface/text/AbstractLineTracker
instanceKlass org/eclipse/jface/text/ILineTrackerExtension
instanceKlass org/eclipse/jface/text/CopyOnWriteTextStore$StringTextStore
instanceKlass org/eclipse/jface/text/GapTextStore
instanceKlass org/eclipse/jface/text/CopyOnWriteTextStore
instanceKlass org/eclipse/jface/text/ILineTracker
instanceKlass org/eclipse/jface/text/ITextStore
instanceKlass org/eclipse/jface/text/IPositionUpdater
instanceKlass org/eclipse/jface/text/ITypedRegion
instanceKlass org/eclipse/jface/text/AbstractDocument
instanceKlass org/eclipse/jface/text/IRepairableDocumentExtension
instanceKlass org/eclipse/jface/text/IRepairableDocument
instanceKlass org/eclipse/jface/text/IDocumentExtension4
instanceKlass org/eclipse/jface/text/IDocumentExtension3
instanceKlass org/eclipse/jface/text/IDocumentExtension2
instanceKlass org/eclipse/jface/text/IDocumentExtension
instanceKlass org/eclipse/jface/text/ISynchronizable
instanceKlass org/eclipse/core/internal/filebuffers/ExtensionsRegistry$ContentTypeAdapter
instanceKlass org/eclipse/core/internal/filebuffers/ResourceFileBuffer$SafeFileChange
instanceKlass org/eclipse/core/internal/filebuffers/ResourceFileBuffer$FileSynchronizer
instanceKlass org/eclipse/core/internal/filebuffers/ResourceTextFileBuffer$DocumentListener
instanceKlass org/eclipse/core/filebuffers/LocationKind
instanceKlass org/eclipse/core/internal/filebuffers/ExtensionsRegistry
instanceKlass org/eclipse/core/filebuffers/ITextFileBuffer
instanceKlass org/eclipse/core/internal/filebuffers/AbstractFileBuffer
instanceKlass org/eclipse/core/filebuffers/IStateValidationSupport
instanceKlass org/eclipse/core/filebuffers/IFileBuffer
instanceKlass org/eclipse/core/internal/filebuffers/TextFileBufferManager
instanceKlass org/eclipse/core/internal/filebuffers/FileBuffersPlugin
instanceKlass org/eclipse/core/filebuffers/ITextFileBufferManager
instanceKlass org/eclipse/core/filebuffers/IFileBufferManager
instanceKlass org/eclipse/core/filebuffers/FileBuffers
instanceKlass org/eclipse/jdt/ls/core/internal/DocumentAdapter$NullBuffer
instanceKlass org/eclipse/jdt/ls/core/internal/DocumentAdapter
instanceKlass org/eclipse/jface/text/IDocumentListener
instanceKlass org/eclipse/jdt/internal/core/util/MementoTokenizer
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$PerWorkingCopyInfo
instanceKlass lombok/eclipse/Eclipse
instanceKlass lombok/core/AST
instanceKlass lombok/eclipse/handlers/EclipseHandlerUtil
instanceKlass lombok/eclipse/EcjAugments$EclipseAugments
instanceKlass lombok/eclipse/agent/PatchDelegate$EclipseOnlyMethods
instanceKlass lombok/eclipse/agent/PatchDelegatePortal$Reflection
instanceKlass org/eclipse/jdt/internal/core/Buffer$1
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalUtils addStaticImportsAsFavoriteImports (Lorg/eclipse/jdt/core/ICompilationUnit;)V 19 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalUtils$$Lambda+0x000000012464b7d0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalUtils addStaticImportsAsFavoriteImports (Lorg/eclipse/jdt/core/ICompilationUnit;)V 9 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalUtils$$Lambda+0x000000012464b590
# instanceKlass org/eclipse/jdt/internal/core/CompilationUnitStructureRequestor$$Lambda+0x000000012466c208
instanceKlass  @bci org/eclipse/jdt/internal/core/CompilationUnitStructureRequestor getChildren (Ljava/lang/Object;)[Lorg/eclipse/jdt/core/IJavaElement; 17 <appendix> argL0 ; # org/eclipse/jdt/internal/core/CompilationUnitStructureRequestor$$Lambda+0x000000012466bff8
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor$ParameterInfo
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor$MethodInfo
instanceKlass lombok/launch/PatchFixesHider$FieldInitializer
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor$FieldInfo
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor$TypeInfo
instanceKlass org/eclipse/jdt/internal/compiler/env/ISourceImport
instanceKlass sun/security/util/ArrayUtil
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass javax/crypto/CipherSpi
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass org/eclipse/jdt/internal/compiler/SourceElementNotifier
instanceKlass java/util/Vector$Itr
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass jdk/internal/util/regex/Grapheme
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfObjectToInt
instanceKlass java/nio/file/Files$1
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies$1
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFCSingleton
instanceKlass jdk/internal/icu/text/NormalizerBase$NFCModeImpl
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass org/eclipse/jdt/internal/compiler/env/ISourceModule
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x00000001244d8e20
instanceKlass org/eclipse/jdt/core/ILocalVariable
instanceKlass sun/security/ec/SunEC$1
instanceKlass org/eclipse/jdt/internal/compiler/env/ISourceMethod
instanceKlass org/eclipse/jdt/core/IMemberValuePair
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x00000001243676d0
instanceKlass org/eclipse/jdt/internal/compiler/env/ISourceField
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x00000001243664d8
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass javax/security/auth/Subject
instanceKlass org/eclipse/jdt/internal/core/Buffer
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass org/eclipse/jdt/internal/core/BufferManager$1
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda+0x00000001244d6d18
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionContributionService
instanceKlass javax/crypto/spec/IvParameterSpec
instanceKlass com/microsoft/jdtls/intellicode/core/ModelBasedRankingProvider
instanceKlass com/microsoft/jdtls/intellicode/core/pythia/PythiaModelLoader
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/JDTUtils resolveCompilationUnit (Ljava/net/URI;)Lorg/eclipse/jdt/core/ICompilationUnit; 39 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/JDTUtils$$Lambda+0x000000012464b120
instanceKlass  @bci com/microsoft/jdtls/ext/core/PackageCommand <clinit> ()V 119 <appendix> argL0 ; # com/microsoft/jdtls/ext/core/PackageCommand$$Lambda+0x0000000124653ae0
instanceKlass com/microsoft/jdtls/intellicode/core/utils/StringUtils
instanceKlass  @bci com/microsoft/jdtls/ext/core/PackageCommand <clinit> ()V 102 <appendix> argL0 ; # com/microsoft/jdtls/ext/core/PackageCommand$$Lambda+0x00000001246538c0
instanceKlass  @bci com/microsoft/jdtls/ext/core/PackageCommand <clinit> ()V 85 <appendix> argL0 ; # com/microsoft/jdtls/ext/core/PackageCommand$$Lambda+0x00000001246536a0
instanceKlass  @bci com/microsoft/jdtls/ext/core/PackageCommand <clinit> ()V 68 <appendix> argL0 ; # com/microsoft/jdtls/ext/core/PackageCommand$$Lambda+0x0000000124653480
instanceKlass org/eclipse/jdt/ls/core/contentassist/ICompletionRankingProvider
instanceKlass  @bci com/microsoft/jdtls/ext/core/PackageCommand <clinit> ()V 51 <appendix> argL0 ; # com/microsoft/jdtls/ext/core/PackageCommand$$Lambda+0x0000000124653260
instanceKlass  @cpi com/microsoft/jdtls/ext/core/PackageCommand 860 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000124654000
instanceKlass com/microsoft/jdtls/ext/core/PackageParams
instanceKlass org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalUtils
instanceKlass com/microsoft/jdtls/intellicode/core/IntelliCodeActivator
instanceKlass com/microsoft/jdtls/ext/core/parser/ResourceVisitor
instanceKlass com/microsoft/jdtls/intellicode/core/CommandHandler
instanceKlass com/microsoft/jdtls/ext/core/model/PackageNode
instanceKlass com/microsoft/jdtls/ext/core/PackageCommand
instanceKlass com/microsoft/jdtls/ext/core/ProjectCommand
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newUnsafeAllocator (Ljava/lang/Class;)Lcom/google/gson/internal/ObjectConstructor; 8 <appendix> member <vmtarget> ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x0000000124538c68
instanceKlass com/microsoft/java/test/plugin/util/ProjectTestUtils$TestSourcePath
instanceKlass com/microsoft/jdtls/ext/core/JdtlsExtActivator
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils isInternalBuildSupport (Lorg/eclipse/jdt/ls/core/internal/managers/IBuildSupport;)Z 11 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x000000012464aaf0
instanceKlass  @bci com/microsoft/java/test/plugin/util/ProjectTestUtils parseProjects (Ljava/lang/String;)Ljava/util/Set; 20 <appendix> member <vmtarget> ; # com/microsoft/java/test/plugin/util/ProjectTestUtils$$Lambda+0x0000000124650860
instanceKlass com/microsoft/jdtls/ext/core/CommandHandler
instanceKlass com/microsoft/java/test/plugin/util/ProjectTestUtils
instanceKlass com/microsoft/java/test/plugin/handler/ClasspathUpdateHandler
instanceKlass com/microsoft/java/test/plugin/util/JUnitPlugin
instanceKlass com/microsoft/java/test/plugin/handler/TestDelegateCommandHandler
instanceKlass org/eclipse/jdt/core/IImportContainer
instanceKlass org/eclipse/jdt/core/IImportDeclaration
instanceKlass org/eclipse/jdt/core/IPackageDeclaration
instanceKlass org/eclipse/core/resources/filtermatchers/AbstractFileInfoMatcher
instanceKlass org/eclipse/core/internal/resources/Filter
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/JDTUtils findFile (Ljava/lang/String;)Lorg/eclipse/core/resources/IFile; 17 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/JDTUtils$$Lambda+0x000000012464a498
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory getConstructor (Ljava/lang/Class;)Ljava/util/function/Supplier; 10 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory$$Lambda+0x000000012440e048
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/commands/ProjectCommand getAllJavaProjects ()Ljava/util/List; 16 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$$Lambda+0x000000012464a288
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/commands/ProjectCommand getAllJavaProjects ()Ljava/util/List; 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$$Lambda+0x000000012464a058
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$1 run ()V 38 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$1$$Lambda+0x0000000124649e28
instanceKlass org/eclipse/jdt/ls/core/internal/JDTDelegateCommandHandler
instanceKlass org/eclipse/jdt/ls/core/internal/IDelegateCommandHandler
instanceKlass org/eclipse/lsp4j/TextDocumentItem
instanceKlass  @bci org/eclipse/jdt/internal/core/search/PatternSearchJob performParallelSearch ([Lorg/eclipse/jdt/internal/core/index/Index;Lorg/eclipse/core/runtime/SubMonitor;)Z 161 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/PatternSearchJob$$Lambda+0x000000012464c000
instanceKlass org/eclipse/jdt/internal/core/search/PatternSearchJob$IndexMatch
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$1
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler executeCommand (Lorg/eclipse/lsp4j/ExecuteCommandParams;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/lang/Object; 50 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x00000001246495a8
instanceKlass org/eclipse/lsp4j/jsonrpc/CompletableFutures$FutureCancelChecker
instanceKlass  @bci org/eclipse/jdt/internal/core/search/PatternSearchJob performParallelSearch ([Lorg/eclipse/jdt/internal/core/index/Index;Lorg/eclipse/core/runtime/SubMonitor;)Z 81 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/PatternSearchJob$$Lambda+0x0000000124647ac0
instanceKlass org/eclipse/jdt/internal/core/search/PatternSearchJob$IndexResult
instanceKlass org/eclipse/lsp4j/jsonrpc/CompletableFutures
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/BaseJDTLanguageServer computeAsync (Ljava/util/function/Function;)Ljava/util/concurrent/CompletableFuture; 2 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/BaseJDTLanguageServer$$Lambda+0x0000000124649370
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer executeCommand (Lorg/eclipse/lsp4j/ExecuteCommandParams;)Ljava/util/concurrent/CompletableFuture; 85 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer$$Lambda+0x0000000124649138
instanceKlass  @bci org/eclipse/jdt/internal/core/index/MetaIndex addIndexEntry ([C[CLjava/lang/String;)V 18 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/index/MetaIndex$$Lambda+0x00000001246473d8
instanceKlass org/eclipse/jdt/internal/core/index/IndexQualifier
instanceKlass org/eclipse/jdt/internal/core/index/EntryResult
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x00000001244d51c0
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x00000001244d3f70
